"","ROI_185","ROI_186","ROI_187","ROI_188","ROI_189","ROI_190","ROI_191","ROI_192","ROI_193","ROI_194","ROI_195","ROI_196","ROI_197","ROI_198","ROI_199","ROI_200","ROI_201","ROI_202","ROI_203","ROI_204","ROI_205","ROI_206","ROI_207","ROI_208","ROI_209","ROI_210","ROI_211","ROI_212","ROI_213","ROI_214","ROI_215","ROI_216","ROI_217","ROI_218","ROI_219","ROI_220","ROI_221","ROI_222","ROI_223","ROI_224","ROI_225","ROI_226","ROI_227","ROI_228","ROI_229","ROI_230","ROI_231","ROI_232","ROI_233","ROI_234"
"ROI_185",0.25688079673528,0.24147733531766,0.132647530784858,0,0,0,0,0,0.127803069022957,0,0,0,0.0703020936758331,0.103498107660844,0.0943629385193628,0.125073762743183,0.146855561081438,0.189063596315232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0702371526999484,0,0,0,0.0598493323590845,0,0.0854740700826369,0,0,0,0
"ROI_186",0.244191775275748,0.304305629774354,0.157283223608026,0,0,0,0.0790407786092286,0,0.117162632760898,0,0.112363691670316,0,0.076606943688468,0.13863350384061,0.108548201687302,0.136160717881298,0.167700192322389,0.228809254336877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091740909651799,0,0,0,0.0577239134313506,0,0.102569025247454,0,0,0,0
"ROI_187",0.132147064954554,0.159421881658901,0.232975285556853,0,0,0,0,0,0.0955147921511509,0,0,0,0,0.111443510482645,0.0850529927357837,0.0760129847727432,0.0715301957487265,0.119585875245002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_188",0,0,0,0.16740691396723,0.105401138201116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113380726885831,0,0,0,0.0914532085640455,0,0,0,0,0,0.147426365791995,0.106046121794405
"ROI_189",0,0,0,0.105716712426106,0.203307715882355,0.092917628387992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106921521533117,0,0,0,0.110566865129538,0,0,0,0.113743573678888,0.0857504836513788,0.175331993758281,0.114630218031497
"ROI_190",0,0,0,0,0.092338881433576,0.217879135768519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132262124998024,0,0,0,0.0855108892012902,0,0,0,0,0,0.10579389474539,0
"ROI_191",0,0.077595254988801,0,0,0,0,0.23345665609494,0,0,0,0,0,0,0,0,0,0,0.0881435728650679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0950808096846359,0,0,0,0,0,0,0,0,0,0,0
"ROI_192",0,0,0,0,0,0,0,0.217157036931851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0961479844817518,0,0,0,0,0,0,0,0,0,0.10139665819759,0
"ROI_193",0.127846189831247,0.11670487447653,0.0961803297157239,0,0,0,0,0,0.218032386334395,0,0,0.132557436737337,0,0,0.124131391356815,0.102201985715551,0.0680540221402029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_194",0,0,0,0,0,0,0,0,0,0.226796137510999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_195",0,0.111899241750937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_196",0,0,0,0,0,0,0,0,0.133653110906378,0,0,0.212938154167973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_197",0.0689290010840288,0.0744179653713935,0,0,0,0,0,0,0,0,0,0,0.184655302842155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_198",0.103122038555813,0.142501360752548,0.112471465858393,0,0,0,0,0,0,0,0,0,0,0.219870477599466,0,0.0829061131020148,0.104767262633601,0.145831455628439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_199",0.0925305473413603,0.109060308623578,0.086560953918192,0,0,0,0,0,0.124457562789355,0,0,0,0,0,0.235463398350583,0.0724107298872468,0,0.0613350006764728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_200",0.12264221227867,0.13770256160181,0.0767142347625323,0,0,0,0,0,0.10034059359019,0,0,0,0,0.0814915525123521,0.0728083038301966,0.19947712217369,0.0959551080949537,0.106620379645949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0668062680926081,0,0,0,0
"ROI_201",0.146894133366762,0.168035833173873,0.0700511896629265,0,0,0,0,0,0.0670786188740319,0,0,0,0,0.106468123068918,0,0.0960408324774353,0.222182827668392,0.161891448739418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0759839522836386,0,0,0,0
"ROI_202",0.188851184807929,0.228886187308862,0.119667487043682,0,0,0,0.0859665551377039,0,0,0,0,0,0,0.147154692960229,0.0632967898503885,0.105621451010392,0.163057415170565,0.286742835469174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108178749536411,0.0909945205711255,0,0,0,0,0,0.0925393694954521,0,0,0,0
"ROI_203",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.209502033794045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_204",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_205",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20522738410866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_206",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195665960309459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167372898411876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_208",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204025238948672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_209",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208814080933323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_211",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267891174439937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_212",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232954454958625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_214",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232637459536464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_215",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.206501152629336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_216",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_217",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_218",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_219",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_221",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_222",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_223",0,0,0,0.114178562271739,0.10920115158735,0.131823835761626,0.100588565949,0.0936253121624129,0,0,0,0,0,0,0,0,0,0.110356853352595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28403498356366,0.132757632811997,0,0.0816412702104647,0.0969054589989375,0,0,0,0,0,0.12951247459416,0.117431713465973
"ROI_224",0,0.085366160676229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0920657697624961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133946697983636,0.246286825642546,0,0,0,0,0,0,0,0,0,0
"ROI_225",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROI_226",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0853763456873328,0,0,0,0,0,0,0,0,0,0,0
"ROI_227",0,0,0,0.0953888969009871,0.1106775714309,0.0882229968200551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100714803104819,0,0,0,0.228046120427105,0,0,0,0,0.11119007121255,0.10722161622134,0.100284959906981
"ROI_228",0.0615463998553003,0.0610753330653741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196903178920918,0,0,0,0,0,0
"ROI_229",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224120050322278,0,0,0,0,0
"ROI_230",0.082530093006344,0.104282107077949,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0668886179617961,0.0775653610747467,0.0946203525628744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18407187174285,0,0,0,0
"ROI_231",0,0,0,0,0.109745367099228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177141102634301,0.109484784329212,0.102285250870664,0
"ROI_232",0,0,0,0,0.0860953409592212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113871447617643,0,0,0,0.107721235755406,0.1683652504703,0,0
"ROI_233",0,0,0,0.146204341102218,0.170164163328534,0.103072538695787,0,0.10392084309805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126063597630639,0,0,0,0.11225581695457,0,0,0,0.105766620662691,0,0.250843748965204,0.124260233559337
"ROI_234",0,0,0,0.105873313018386,0.11287439483628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122996772364312,0,0,0,0.0927442292981485,0,0,0,0,0,0.125304843252246,0.210319802427972
