"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"1",0.194307832096283,0.206470306304846,0.177868952256928,0.127550971596992,0.118465816499003,0.121913916493549,0.105694430783374,0.113212962201726,0.173368598312629,0.0577545067337469,0.124066058765908,0.160880058863686,0.173042927931233,0.171977209085569,0.173027343493984,0.170526493786522,0.193222583669896,0.179377844028609,0.142587162622336,0.0993447984887451,0.11101931675093,0.074423126579123,0.11077121063887,0.126484871387432,0.106710566806873,0.0483482926049479,0.0407070642191736,0.0193013600602311,0.0141436775554154,0.0362689742901475,0.0262232224776124,0.0851299085471076,0.111335220174845,0.0965693221337012,0.0877332291907944,0.0941496384400416,0.0776775078385568,0.113360415873503,0.095878672487672,0.11589848870401,0.123621516509498,0.128910821364326,0.123480090815675,0.156825499140086,0.140733175652086,0.152195591850941,0.136652709262511,0.131143122773869,0.11649699935318,0.103677004966348
"2",0.206470306304846,0.234106717614577,0.204313791895554,0.106011159833222,0.100387640810664,0.111561041139438,0.0996018393941785,0.0952904078116609,0.17947513772831,0.0279917800581198,0.105442157262096,0.168486468134746,0.175678291372546,0.186019037734351,0.189039603048568,0.184285234322882,0.222527623779864,0.207603561674221,0.144263244136302,0.0809958078344835,0.093547672957803,0.0534319487701666,0.0836196832175204,0.116154242035758,0.0905348359476441,0.0117079077895695,0.0123410747506547,-0.0126921146879514,-0.0192179498468468,0.0024427316716031,-0.013447706160307,0.0646617641331098,0.0854982528921823,0.0686022887536825,0.0729679959477782,0.072667827753782,0.059676978679691,0.0985945310738465,0.0895700802896977,0.104050995956258,0.113457630188216,0.128729811471173,0.111516223895547,0.151848878934043,0.135268927921791,0.151498288313092,0.119825361352033,0.11087058215184,0.0950514859776877,0.0908189130248436
"3",0.177868952256928,0.204313791895554,0.178755236391109,0.0860347552788588,0.0819125398215937,0.0928839738988152,0.0835268924001818,0.0776082187209821,0.153762859383749,0.0181323094086011,0.086106250981398,0.144705297485905,0.149873528445925,0.160838018788805,0.163781515755198,0.159309930520048,0.19478635553798,0.181891528604634,0.122979989409477,0.0653729292115128,0.0762123161397987,0.0414334035026073,0.0659275780406667,0.0967936106002646,0.0738974193555812,0.00297708335581885,0.00509117981660868,-0.0168842629904136,-0.0226934440508541,-0.00436478186629477,-0.0189887726380234,0.0510812346364653,0.067775184115015,0.0530036347702838,0.0592297037009349,0.057695406163373,0.0473128094826266,0.0810187151941242,0.0749561867663725,0.0862138781525536,0.0945325519182939,0.109418925887383,0.0925390770988905,0.128162813665244,0.113972735900851,0.128679657142829,0.0986777962706444,0.0904078460399329,0.0767341759324484,0.0747707553838791
"4",0.127550971596992,0.106011159833222,0.0860347552788588,0.142974220700085,0.128922796466656,0.116117075747453,0.0948836512126931,0.124502548980145,0.123327954353396,0.104891152703686,0.134397535702354,0.110551591156924,0.130038841685991,0.106316156916633,0.103183363307669,0.105749703811246,0.0923024349312993,0.0836411041640675,0.10814607212184,0.114512759005261,0.121882183480026,0.10032496449433,0.141112684302379,0.119647123203221,0.115912054812104,0.111336409868841,0.0887564815782629,0.0792955173062786,0.0780074411081608,0.096242737792617,0.100114992921859,0.107648573986413,0.138915849258775,0.131642649292119,0.0982405077298003,0.116736515019106,0.09686872784712,0.118283405301782,0.0876407421438834,0.11441198050604,0.117073251760887,0.101177177883133,0.120574654641452,0.132630992659781,0.121024603580984,0.120422936784856,0.14063572436943,0.143240420337379,0.134140299262699,0.106882201102308
"5",0.118465816499003,0.100387640810664,0.0819125398215937,0.128922796466656,0.116400206502869,0.105490373279968,0.0864604671194692,0.112358263186946,0.113921948610804,0.0930473972888626,0.12136757900298,0.102354509814967,0.119702769889215,0.0991728207061425,0.0965126906474581,0.098621525089449,0.0879825835394907,0.0799103109910175,0.0994934389850777,0.103137876840794,0.110001598875624,0.0898188678616244,0.126596293222842,0.108734416216621,0.104661809184777,0.0982097083737769,0.078384727230517,0.0692979591463451,0.0679646899573808,0.0846588356814173,0.087571980677593,0.0966015573812583,0.124723520531546,0.11781040801168,0.0885893590349152,0.10483543021649,0.0869739100074884,0.106994419792862,0.0797856458357409,0.103760254537122,0.106389199004439,0.09288978345384,0.109406561317806,0.121246075320835,0.110534458276563,0.110506140810418,0.127293580210191,0.129306596499734,0.12082109048902,0.0967346278884918
"6",0.121913916493549,0.111561041139438,0.0928839738988152,0.116117075747453,0.105490373279968,0.0984746329294747,0.0818495800930708,0.101602466482794,0.114576441039005,0.077035937984303,0.11009966231525,0.103951923838074,0.118590166900677,0.103897321263695,0.102228002697347,0.103222139223436,0.100195824245898,0.0917692912761656,0.0983237706976258,0.0923613916681441,0.0995071073862956,0.0780477463570814,0.111164621847128,0.101665109464202,0.0948899607467694,0.0788214234539755,0.0633282994460417,0.0526940525341886,0.0507357195766274,0.0668784771901339,0.0669511185762868,0.0849453293265063,0.109954802434394,0.102164203204293,0.0798069757322051,0.0925337107257249,0.0766830219626465,0.0978477226867851,0.0752039225311849,0.0960670841242626,0.0994456675048301,0.090966482404425,0.101546311437031,0.116478579298478,0.105746630785213,0.107988606564911,0.116763874020457,0.117096683813854,0.108220499393765,0.0886992190620159
"7",0.105694430783374,0.0996018393941785,0.0835268924001818,0.0948836512126931,0.0864604671194692,0.0818495800930708,0.0684700677240925,0.0831847306235445,0.0984033044502773,0.0602466810701906,0.0902809112976209,0.0896393513446921,0.101206862043735,0.0907169203525551,0.0896429132514147,0.0900938872684922,0.0902381093941164,0.0828909626826609,0.0838222929647116,0.0752596290325223,0.0814834002927935,0.0626382129431596,0.0896962696153198,0.0845638894125928,0.0777873021276161,0.0605623213627737,0.0488454937515484,0.039177774482041,0.0372751505787943,0.050907855251418,0.0499487833455327,0.0685893051618854,0.0888980746593449,0.0819076624387265,0.065220112022586,0.0748588684240983,0.0620011520855479,0.0805462585436905,0.0627866188682378,0.0795432439868849,0.0827075159475525,0.0772476693432706,0.0841777187936481,0.0980835481894413,0.0888812088775185,0.0916184016583061,0.0962561685266167,0.0959371941762812,0.0881916962958185,0.0731074761828956
"8",0.113212962201726,0.0952904078116609,0.0776082187209821,0.124502548980145,0.112358263186946,0.101602466482794,0.0831847306235445,0.108474273394249,0.10907891949542,0.090387107767725,0.117144730757171,0.0979242132703116,0.114754926623176,0.0946315450124769,0.0920057386866885,0.0941131366130746,0.0833257276693373,0.0756207251852951,0.0954001091576147,0.0996433350790934,0.106196278653376,0.0869624172466026,0.122479478789063,0.104714251809305,0.101024518562293,0.0955966400771252,0.0762664140327802,0.067683000245307,0.0664547449301938,0.0824898666021039,0.0855028507938186,0.093450818332274,0.120633578714846,0.114079940971669,0.085550647310733,0.101388890577062,0.0841212424056202,0.103210074086384,0.0767883829339761,0.099998153477153,0.102457832796691,0.089133215958156,0.1054200449902,0.116519444924231,0.106259972192592,0.106055113321283,0.122763680516532,0.124823562083172,0.116725558609824,0.0932948316574907
"9",0.173368598312629,0.17947513772831,0.153762859383749,0.123327954353396,0.113921948610804,0.114576441039005,0.0984033044502773,0.10907891949542,0.156216334390128,0.0622960380811235,0.119207763657854,0.14433772342797,0.157038742804802,0.15238742723042,0.152710073301951,0.151155062446983,0.166849399085989,0.154565223720181,0.12955953250857,0.0965627960515625,0.106931949946777,0.0746758193480722,0.109827624232989,0.118739920426584,0.102582567201506,0.0559318222191844,0.0462910324903367,0.0279299015040118,0.0236651722929496,0.0440027027126426,0.0367217920932646,0.0842762629814135,0.109918255702408,0.097132488517974,0.0848122385606943,0.0928330294975656,0.0766806249766618,0.108195339399335,0.0895168260508325,0.109569872091442,0.116073543682301,0.117679861861605,0.116525051000856,0.14469664508889,0.13017087825363,0.139091993182132,0.130112698263326,0.126196790655164,0.113211617566444,0.0987446309885618
"10",0.0577545067337469,0.0279917800581198,0.0181323094086011,0.104891152703686,0.0930473972888626,0.077035937984303,0.0602466810701906,0.090387107767725,0.0622960380811235,0.0928889734634792,0.0967452817250687,0.0534079527131567,0.0700278684373115,0.0436825128848458,0.0396735550271615,0.0436875346352065,0.0183873799195933,0.0147548828252445,0.058826891053528,0.0852631530410409,0.088400623612924,0.0803108649298534,0.110251894939561,0.0789931948553648,0.083568097847681,0.104360416358148,0.082232428138743,0.0810597721310136,0.08189819210992,0.0926704541246783,0.101517539325519,0.0838270839843931,0.107517353709658,0.1058640186404,0.0720326567443079,0.0900885206153511,0.0749555754166007,0.083290502591707,0.0564252823058061,0.0777845098409046,0.0773572267819675,0.0570328444219626,0.0813786299366134,0.080173510778378,0.0742114477621885,0.0684316285200658,0.0981980365830423,0.10359396057744,0.0998219268930251,0.0747090953009557
"11",0.124066058765908,0.105442157262096,0.086106250981398,0.134397535702354,0.12136757900298,0.11009966231525,0.0902809112976209,0.117144730757171,0.119207763657854,0.0967452817250687,0.12655095773439,0.107141397176577,0.125189414347186,0.103929825387986,0.101183931084116,0.103348431462176,0.0925031161912371,0.0840447764735388,0.10404460953545,0.107497740203551,0.114689009087048,0.0935263796441395,0.131865286952632,0.113491521328523,0.109129660501053,0.102019598860373,0.081441188673997,0.07187683370723,0.0704585909333721,0.0879030902417421,0.0908444435103118,0.100626618442506,0.129930839945229,0.122665607956874,0.0923519677552598,0.109216597157798,0.0906054424958417,0.111593401061248,0.083298915082309,0.108264281812408,0.111042702017009,0.0971077626736864,0.11416510040326,0.126667178330812,0.115460100182597,0.115515460723778,0.132778276505644,0.134821364352176,0.125929343337235,0.100901375800636
"12",0.160880058863686,0.168486468134746,0.144705297485905,0.110551591156924,0.102354509814967,0.103951923838074,0.0896393513446921,0.0979242132703116,0.14433772342797,0.0534079527131567,0.107141397176577,0.133615592306625,0.144645928903509,0.141842321315385,0.14239284606059,0.140673378465959,0.157099543176777,0.14567220713137,0.119271035816669,0.0863679089224078,0.0960094521661921,0.0659148662701703,0.0974223646941543,0.107780699628935,0.0921797900677624,0.0466730377899875,0.0388806954143999,0.0215405957086531,0.0174452578158995,0.0360739363874564,0.0286298279348976,0.0748043456817593,0.0976751280085733,0.0856514012900703,0.0760321148052077,0.0825366489065919,0.0681426943506912,0.0975192480085882,0.0814455337158877,0.0991585894823565,0.10535200804733,0.108115133400432,0.105534844309049,0.132323140938683,0.118912244415976,0.127724622406043,0.117393789530555,0.113351207864032,0.101267636546258,0.0890807586185509
"13",0.173042927931233,0.175678291372546,0.149873528445925,0.130038841685991,0.119702769889215,0.118590166900677,0.101206862043735,0.114754926623176,0.157038742804802,0.0700278684373115,0.125189414347186,0.144645928903509,0.158671066265552,0.151330550221365,0.15120469670302,0.150145715949549,0.162488894817508,0.150277818242309,0.131020771988887,0.102158465495801,0.112473669262734,0.0805670948258121,0.117636494826897,0.122807874218858,0.107764299686907,0.0651544511514248,0.0534735603504697,0.0356848585722786,0.0316739480023253,0.052408193348522,0.0463674845936745,0.0901841056451838,0.117426136473197,0.104947936048069,0.0894163426579689,0.0990959258469519,0.0819127792907056,0.113132879970313,0.0922433910309916,0.113855923344739,0.120065150401122,0.119398812756289,0.120936996704015,0.147903419828691,0.133282742095428,0.141234859022375,0.135836664922684,0.132657160838493,0.119756629779005,0.103108772840185
"14",0.171977209085569,0.186019037734351,0.160838018788805,0.106316156916633,0.0991728207061425,0.103897321263695,0.0907169203525551,0.0946315450124769,0.15238742723042,0.0436825128848458,0.103929825387986,0.141842321315385,0.151330550221365,0.152942858303499,0.154296562395232,0.151616035715643,0.174850171275557,0.162549140657614,0.124585831460147,0.0824555336670164,0.092821022733911,0.0601568981604909,0.090448778470035,0.107884189737635,0.089356178398773,0.0339565026318426,0.0291430204478393,0.00968779667223102,0.0048900208317018,0.0240606259194114,0.0140075784008959,0.0696004391483207,0.0912329131877852,0.0778953862528805,0.0731385540945983,0.0772320454232635,0.0636580409262876,0.0954631178335591,0.0821179690764345,0.0983241655715132,0.105426965055778,0.112258257040189,0.10490283418871,0.135507495886941,0.121380313928814,0.132427407994707,0.115294649063079,0.10972767499379,0.0967076720732533,0.0874525155755476
"15",0.173027343493984,0.189039603048568,0.163781515755198,0.103183363307669,0.0965126906474581,0.102228002697347,0.0896429132514147,0.0920057386866885,0.152710073301951,0.0396735550271615,0.101183931084116,0.14239284606059,0.15120469670302,0.154296562395232,0.155902524310102,0.152937006565731,0.178122511770623,0.165719117777122,0.1244179867252,0.0798119498522552,0.090259511765005,0.0572385181331767,0.0866347790929133,0.106205414531409,0.0869740652969347,0.0290825494954047,0.0253608937892794,0.0054938277864305,0.000532850996851368,0.0195835927413071,0.00880100460208455,0.0667208743706337,0.0875875745931839,0.0740141411065319,0.0709902622331775,0.0741969079163782,0.0611180470721704,0.0932455760830755,0.0810424903784184,0.0964775889067432,0.103777504351993,0.111886904446489,0.103020729638187,0.134439964161063,0.12029308570457,0.131926372448475,0.112747366370961,0.10674924744258,0.0936169200420732,0.0855080914259888
"16",0.170526493786522,0.184285234322882,0.159309930520048,0.105749703811246,0.098621525089449,0.103222139223436,0.0900938872684922,0.0941131366130746,0.151155062446983,0.0436875346352065,0.103348431462176,0.140673378465959,0.150145715949549,0.151616035715643,0.152937006565731,0.150302557238421,0.173182631318037,0.160987746623136,0.1236160046492,0.0820348942221114,0.0923113046901855,0.0599364696370296,0.090067218053772,0.107178329177363,0.0888581684659951,0.0341139424511457,0.0292431196542138,0.00997760963490598,0.00523200279550513,0.0242615906923011,0.0143517127933928,0.0693019961418566,0.0908304229939961,0.0776188982237692,0.0727482717546427,0.0768868868996226,0.0633768918751164,0.0949024740530303,0.0815630142690062,0.0977085076284453,0.104737960929603,0.111403621445213,0.104238294546776,0.134529957788192,0.120516130755146,0.131424722403436,0.114606099383326,0.109120779004528,0.0962134735526816,0.0869313139664379
"17",0.193222583669896,0.222527623779864,0.19478635553798,0.0923024349312993,0.0879825835394907,0.100195824245898,0.0902381093941164,0.0833257276693373,0.166849399085989,0.0183873799195933,0.0925031161912371,0.157099543176777,0.162488894817508,0.174850171275557,0.178122511770623,0.173182631318037,0.212275823041682,0.198259566121764,0.133311081007728,0.0700516233017606,0.0818324190428718,0.0440031609156711,0.0702805687464132,0.104432583382041,0.0793791523451004,0.00167711170044783,0.00431724768193428,-0.0196449044417354,-0.0259965629635727,-0.00615836778695097,-0.0222494282042236,0.0544780163523606,0.0723378719760185,0.0562439146710963,0.0635473088865365,0.0616011749837309,0.0504994667438251,0.0871541577230323,0.0809432190106326,0.0929060804720822,0.101989930013875,0.118540136157271,0.099754075242485,0.138645179989899,0.123250612874584,0.13938597942554,0.10619942874614,0.0970939265812701,0.0822298898503698,0.0804655480154058
"18",0.179377844028609,0.207603561674221,0.181891528604634,0.0836411041640675,0.0799103109910175,0.0917692912761656,0.0828909626826609,0.0756207251852951,0.154565223720181,0.0147548828252445,0.0840447764735388,0.14567220713137,0.150277818242309,0.162549140657614,0.165719117777122,0.160987746623136,0.198259566121764,0.185232844522113,0.12325633240459,0.0633283639961797,0.074275212319396,0.0390712579954607,0.0628807748342126,0.0956841778701753,0.0721063139679733,-0.00119424809886541,0.0018637841686348,-0.0205401015406762,-0.02650915307768,-0.00822067834706255,-0.0235205477285724,0.0487853658646043,0.0648793949918816,0.0498549658009786,0.0575890665874598,0.0552886740335334,0.0452953881800777,0.0793931407601743,0.0742897001087208,0.0849243224329949,0.0934405407271857,0.109474322227358,0.091240660306168,0.127685003598185,0.113429526372359,0.128689627282736,0.0968296856407683,0.0881615771764458,0.0743448044171157,0.0733581411940452
"19",0.142587162622336,0.144263244136302,0.122979989409477,0.10814607212184,0.0994934389850777,0.0983237706976258,0.0838222929647116,0.0954001091576147,0.12955953250857,0.058826891053528,0.10404460953545,0.119271035816669,0.131020771988887,0.124585831460147,0.1244179867252,0.1236160046492,0.133311081007728,0.12325633240459,0.108205070339901,0.0850057685415614,0.0935005473132179,0.0672509503583143,0.0980801607431384,0.101808042270085,0.0895673097412745,0.0550229822054608,0.0451031916399422,0.0305223595864948,0.0272525755427394,0.0443998520463763,0.0395979625807066,0.0751803107849734,0.0978637461768028,0.0876223304195149,0.0743611144091683,0.0825767879505,0.0682659411256593,0.0939575532388892,0.0764229872532025,0.0944604118873998,0.0995363904304645,0.0986623003917447,0.100315107769336,0.122370397019126,0.110305476766995,0.116721643837,0.112783962438269,0.110268459812163,0.0996470660486017,0.085613043924751
"20",0.0993447984887451,0.0809958078344835,0.0653729292115128,0.114512759005261,0.103137876840794,0.0923613916681441,0.0752596290325223,0.0996433350790934,0.0965627960515625,0.0852631530410409,0.107497740203551,0.0863679089224078,0.102158465495801,0.0824555336670164,0.0798119498522552,0.0820348942221114,0.0700516233017606,0.0633283639961797,0.0850057685415614,0.0918154532895614,0.0975395619065089,0.080880762820451,0.113550377579803,0.0951390177666486,0.0927223210954441,0.0909552550389965,0.0724331268688396,0.0653088168885753,0.0644172994605476,0.0788177749677205,0.0823911820659537,0.0866005812596511,0.111702622048127,0.106166663359019,0.0786808971797744,0.0938475223925694,0.0778909708255817,0.0944630875513975,0.0695758117366699,0.091152851184263,0.0930973474202669,0.0796849370893387,0.0960158896493093,0.104882439663474,0.0957871086056149,0.094885704467635,0.112248631997526,0.114608682810557,0.107548313596764,0.0853144302859242
"21",0.11101931675093,0.093547672957803,0.0762123161397987,0.121882183480026,0.110001598875624,0.0995071073862956,0.0814834002927935,0.106196278653376,0.106931949946777,0.088400623612924,0.114689009087048,0.0960094521661921,0.112473669262734,0.092821022733911,0.090259511765005,0.0923113046901855,0.0818324190428718,0.074275212319396,0.0935005473132179,0.0975395619065089,0.103966566477639,0.0850967295170881,0.119866181560142,0.102556739178657,0.0989060442738507,0.0934649146401624,0.0745708917453833,0.0661376781701978,0.064925858507585,0.0806372509167842,0.0835551131570614,0.0914583730459055,0.118065059446473,0.111629912852044,0.0837503022914024,0.0992315175996518,0.0823302377544267,0.101056251000803,0.0752137964248272,0.0979260039900415,0.100346478240093,0.08734803169121,0.103238676795143,0.114157528319539,0.104100506469585,0.103928142114233,0.120206190028605,0.122204319555036,0.114261420396541,0.0913508374611383
"22",0.074423126579123,0.0534319487701666,0.0414334035026073,0.10032496449433,0.0898188678616244,0.0780477463570814,0.0626382129431596,0.0869624172466026,0.0746758193480722,0.0803108649298534,0.0935263796441395,0.0659148662701703,0.0805670948258121,0.0601568981604909,0.0572385181331767,0.0599364696370296,0.0440031609156711,0.0390712579954607,0.0672509503583143,0.080880762820451,0.0850967295170881,0.073222102383315,0.101850265010679,0.0802585174578687,0.0807169587516261,0.0876719986651051,0.0694860874680638,0.0652755200216557,0.065122412281052,0.0768211743905161,0.0820667106969878,0.0775795066026013,0.0998360697900382,0.0962826641780058,0.0689184113362946,0.0837856826495635,0.0696099034199835,0.0815317356680584,0.0581840459425477,0.0776929821166392,0.0785586480798032,0.0637578638262977,0.081627082589295,0.085856353367149,0.0787867779325581,0.0761173451970749,0.0965887246447207,0.0998834841440359,0.0947204547335602,0.0734401396959913
"23",0.11077121063887,0.0836196832175204,0.0659275780406667,0.141112684302379,0.126596293222842,0.111164621847128,0.0896962696153198,0.122479478789063,0.109827624232989,0.110251894939561,0.131865286952632,0.0974223646941543,0.117636494826897,0.090448778470035,0.0866347790929133,0.090067218053772,0.0702805687464132,0.0628807748342126,0.0980801607431384,0.113550377579803,0.119866181560142,0.101850265010679,0.142114377643086,0.114381744949618,0.11378274959557,0.119459203864668,0.0948255224886577,0.087922319680913,0.0874037251254303,0.104301769973784,0.110658638618525,0.108294893267733,0.139472224751797,0.133847998902321,0.0969444422954336,0.117093229693697,0.0972489460570845,0.115271790926363,0.0831774971028953,0.110325642913385,0.111947880461965,0.0926026631430444,0.116016805440179,0.123674376474719,0.113296555912351,0.110449564976509,0.136703802963505,0.14074549188829,0.132989595340934,0.103927416208555
"24",0.126484871387432,0.116154242035758,0.0967936106002646,0.119647123203221,0.108734416216621,0.101665109464202,0.0845638894125928,0.104714251809305,0.118739920426584,0.0789931948553648,0.113491521328523,0.107780699628935,0.122807874218858,0.107884189737635,0.106205414531409,0.107178329177363,0.104432583382041,0.0956841778701753,0.101808042270085,0.0951390177666486,0.102556739178657,0.0802585174578687,0.114381744949618,0.10496784689521,0.0978101533225995,0.0806701954210678,0.0648403395466292,0.0537435664283266,0.0516826500653437,0.0683790604387358,0.0683089281953506,0.0874106089462573,0.113162250307961,0.105045919667126,0.0822341388143916,0.095239478593419,0.0789203669206198,0.100906528188539,0.0776801777493113,0.0991361046047437,0.102674841615857,0.0941469810297283,0.104804282056927,0.12043309632821,0.109313267391427,0.111752262224955,0.120433734211484,0.120692538464702,0.111476409470917,0.0914851426928482
